Jeeralang Junction,1602
Jeir,1603
Jerrabomberra,1604
Jerrys Plains,1605
Jervois,1606
Jewells,1607
Jilliby,1608
Jimboomba,1609
Jindabyne,1610
Jindalee,1611
Jindera,1612
Jingili,1613
Johns River,1614
Johnston,1615
Jolimont,1616
Joondalup,1617
Jordan Springs,1618
Julia Creek,1619
Junction Village,1620
Junee,1621
Junortoun,1622
Kadina,1623
Kahibah,1624
Kaimkillenbun,1625
Kalamunda,1626
Kalaru,1627
Kaleen,1628
Kalgoorlie,1629
Kalimna,1630
Kalinga,1631
Kalkallo,1632
Kalkie,1633
Kallangur,1634
Kallaroo,1635
Kallista,1636
Kalorama,1637
Kambah,1638
Kanahooka,1639
Kangarilla,1640
Kangaroo Flat,1641
Kangaroo Ground,1642
Kangaroo Point,1643
Kanimbla,1644
Kanwal,1645
Kapunda,1646
Karabar,1647
Karalee,1648
Karama,1649
Karana Downs,1650
Kardinya,1651
Kariong,1652
Karlkurla,1653
Karratha,1654
Karridale,1655
Karrinyup,1656
Karumba,1657
Katamatite,1658
Katanning,1659
Katherine,1660
Katherine East,1661
Katherine South,1662
Katoomba,1663
Kawana,1664
Kawungan,1665
Kealba,1666
Kearneys Spring,1667
Kearsley,1668
Kedron,1669
Keilor East,1670
Keilor Park,1671
Keiraville,1672
Keith,1673
Kellyville,1674
Kellyville Ridge,1675
Kelmscott,1676
Kelso,1677
Kelvin Grove,1678
Kempsey,1679
Kempton,1680
Kendall,1681
Kenmore,1682
Kenmore Hills,1683
Kensington,1684
Kensington Gardens,1685
Kensington Park,1686
Kent Town,1687
Kenthurst,1688
Kentlyn,1689
Kenwick,1690
Keperra,1691
Kepnock,1692
Kerang,1693
Kerry,1694
Kersbrook,1695
Keswick,1696
Kettering,1697
Kew,1698
Kew East,1699
Kewarra Beach,1700
Kewdale,1701
Keyneton,1702
Keysborough,1703
Kholo,1704
Kialla,1705
Kiama,1706
Kiama Downs,1707
Kiamba,1708
Kianga,1709
Kiewa,1710
Kilaben Bay,1711
Kilburn,1712
Kilkenny,1713
Killara,1714
Killarney Vale,1715
Killingworth,1716
Kilmore,1717
Kilsyth,1718
Kilsyth South,1719
Kincumber,1720
Kincumber South,1721
King Creek,1722
Kingaroy,1723
Kinglake,1724
Kinglake West,1725
Kings Langley,1726
Kings Meadows,1727
Kings Park,1728
Kingscliff,1729
Kingsgrove,1730
Kingsley,1731
Kingsthorpe,1732
Kingston,1733
Kingston Beach,1734
Kingston Park,1735
Kingswood,1736
Kinross,1737
Kirkstall,1738
Kirkwood,1739
Kirrawee,1740
Kirribilli,1741
Kirwan,1742
Kleinton,1743
Klemzig,1744
Knockrow,1745
Knoxfield,1746
Knuckey Lagoon,1747
Koah,1748
Kogarah,1749
Koo Wee Rup,1750
Koonawarra,1751
Koondoola,1752
Koongal,1753
Koorainghat,1754
Kooralbyn,1755
Kooringal,1756
Kooyong,1757
Koroit,1758
Korora,1759
Korumburra,1760
Kotara,1761
Kotara South,1762
Kowanyama,1763
Kuitpo,1764
Kulgera,1765
Kulnura,1766
Kuluin,1767
Kunda Park,1768
Kundle Kundle,1769
Kungala,1770
Kununurra,1771
Kuraby,1772
Kuranda,1773
Kureelpa,1774
Kurnell,1775
Kurrajong,1776
Kurrajong Hills,1777
Kurri Kurri,1778
Kurunjang,1779
Kurwongbah,1780
Kwinana Beach,1781
Kyabram,1782
Kyancutta,1783
Kybong,1784
Kyeemagh,1785
Kyneton,1786
Kyneton South,1787
Kyogle,1788
La Trobe University,1789
Labrador,1790
Lachlan,1791
Ladysmith,1792
Laguna,1793
Laharum,1794
Laidley,1795
Lake Albert,1796
Lake Bunga,1797
Lake Cargelligo,1798
Lake Cathie,1799
Lake Haven,1800
Lake Heights,1801
Lake Leake,1802
Lake Macdonald,1803
Lake Munmorah,1804
Lake Tabourie,1805
Lake Tyers Beach,1806
Lake Wyangan,1807
Lakelands,1808
Lakemba,1809
Lakes Entrance,1810
Lakesland,1811
Lakewood,1812
Lal Lal,1813
Lalor,1814
Lalor Park,1815
Lambton,1816
Lammermoor,1817
Lancefield,1818
Lancelin,1819
Landsborough,1820
Landsdale,1821
Lane Cove,1822
Lane Cove West,1823
Lang Lang,1824
Langford,1825
Langwarrin,1826
Lanitza,1827
Lansdowne,1828
Lapstone,1829
Lara,1830
Larapinta,1831
Largs,1832
Largs Bay,1833
Larrakeyah,1834
Latham,1835
Lathlain,1836
Latrobe,1837
Lauderdale,1838
Launceston,1839
Launching Place,1840
Laurieton,1841
Lavender Bay,1842
Laverton,1843
Laverton North,1844
Lavington,1845
Lawnton,1846
Lawson,1847
Leanyer,1848
Learmonth,1849
Leconfield,1850
Leederville,1851
Leeming,1852
Leeton,1853
Legana,1854
Legerwood,1855
Leichhardt,1856
Leigh Creek,1857
Leinster,1858
Leith,1859
Lemon Tree Passage,1860
Lenah Valley,1861
Leneva,1862
Lennox Head,1863
Lenswood,1864
Leonay,1865
Leongatha,1866
Leopold,1867
Leppington,1868
Leschenault,1869
Leslie Vale,1870
Lethbridge,1871
Leumeah,1872
Leura,1873
Lewisham,1874
Lewiston,1875
Lidcombe,1876
Lidsdale,1877
Liffey,1878
Lilli Pilli,1879
Lilydale,1880
Lilyfield,1881
Limestone,1882
Lindenow South,1883
Lindfield,1884
Lindisfarne,1885
Lismore,1886
Lismore Heights,1887
Lithgow,1888
Little Bay,1889
Little Hartley,1890
Little Mountain,1891
Little River,1892
Littlehampton,1893
Liverpool,1894
Lloyd,1895
Lobethal,1896
Lock,1897
Lockhart,1898
Lockhart River,1899
Lockleys,1900
Lockwood,1901
Lockwood South,1902
Loftus,1903
Logan Reserve,1904
Logan Village,1905
Loganholme,1906
Logans Crossing,1907
Londonderry,1908
Long Jetty,1909
Longford,1910
Longreach,1911
Longueville,1912
Longwarry,1913
Lonsdale,1914
Lord Howe Island,1915
Lorne,1916
Louth Park,1917
Lovedale,1918
Low Head,1919
Lower Beechmont,1920
Lower Mount Walker,1921
Lower Plenty,1922
Lower Snug,1923
Lower Wattle Grove,1924
Lowood,1925
Loxton,1926
Loxton North,1927
Lucas Heights,1928
Lucknow,1929
Ludmilla,1930
Lugarno,1931
Lurnea,1932
Luscombe,1933
Lutana,1934
Lynbrook,1935
Lyndhurst,1936
Lyneham,1937
Lynton,1938
Lynwood,1939
Lyons,1940
Lysterfield,1941
Lysterfield South,1942
Lytton,1943
Macarthur,1944
Macclesfield,1945
Macedon,1946
Macgregor,1947
Machans Beach,1948
Mackay,1949
Mackay North,1950
Mackay South,1951
Mackenzie,1952
Macksville,1953
Maclean,1954
Macleay Island,1955
Macleod,1956
Macmasters Beach,1957
Macquarie,1958
Macquarie Centre,1959
Macquarie Fields,1960
Macquarie Hills,1961
Macquarie Park,1962
Macquarie University,1963
Maddingley,1964
Maddington,1965
Madeley,1966
Madgwick,1967
Maffra,1968
Magill,1969
Maianbar,1970
Maida Vale,1971
Maiden Gully,1972
Maidstone,1973
Main Beach,1974
Main Ridge,1975
Maitland,1976
Majura,1977
Malabar,1978
Malaga,1979
Malak,1980
Maldon,1981
Maleny,1982
Mallala,1983
Malua Bay,1984
Malvern,1985
Malvern East,1986
Mandalong,1987
Mandurah,1988
Mandurang,1989
Mangalore,1990
Mangerton,1991
Mango Hill,1992
Mangrove Mountain,1993
Manifold Heights,1994
Manildra,1995
Manilla,1996
Maningrida,1997
Manly,1998
Manly Vale,1999
Manly West,2000
Manning,2001
Mannum,2002
Manor Lakes,2003
Mansfield,2004
Mansfield Park,2005
Manton,2006
Manuka,2007
Manunda,2008
Mapleton,2009
Marangaroo,2010
Maraylya,2011
Marble Hill,2012
Marcoola,2013
Marden,2014
Mardi,2015
Mareeba,2016
Margaret River,2017
Margate,2018
Marian,2019
Maribyrnong,2020
Mariginiup,2021
Marino,2022
Marion,2023
Marleston,2024
Marlow Lagoon,2025
Marmion,2026
Marmong Point,2027
Maroochydore,2028
Maroona,2029
Maroota,2030
Maroubra,2031
Marrara,2032
Marrickville,2033
Marrickville South,2034
Marsden,2035
Marsden Park,2036
Marshall,2037
Marshall Mount,2038
Martin,2039
Maryborough,2040
Mascot,2041
Maslin Beach,2042
Matcham,2043
Matraville,2044
Maudsland,2045
Mawson Lakes,2046
Mayfield,2047
Mayfield West,2048
Maylands,2049
Mccracken,2050
Mccrae,2051
Mcdougalls Hill,2052
Mcdowall,2053
Mcgraths Hill,2054
Mcilwraith,2055
Mckellar,2056
Mckinnon,2057
Mclaren Vale,2058
Mcmahons Point,2059
Meadow Flat,2060
Meadow Heights,2061
Meadowbank,2062
Meadows,2063
Medowie,2064
Meeniyan,2065
Melbourne,2066
Melbourne Airport,2067
Melrose,2068
Melrose Park,2069
Melton,2070
Melton South,2071
Melton West,2072
Melville,2073
Memerambi,2074
Mena Creek,2075
Menai,2076
Menai Central,2077
Menangle,2078
Meningie,2079
Menora,2080
Mentone,2081
Menzies,2082
Merbein,2083
Merbein South,2084
Meredith,2085
Merewether,2086
Merewether Heights,2087
Meridan Plains,2088
Merimbula,2089
Meringandan West,2090
Mermaid Beach,2091
Mermaid Waters,2092
Mernda,2093
Merricks,2094
Merricks North,2095
Merrijig,2096
Merrimac,2097
Merriwa,2098
Merrylands,2099
Metford,2100
Miami,2101
Mickleham,2102
Middle Cove,2103
Middle Park,2104
Middle Ridge,2105
Middle Swan,2106
Middlemount,2107
Middleton,2108
Midland,2109
Midvale,2110
Midway Point,2111
Miepoll,2112
Milawa,2113
Mildura,2114
Mile End,2115
Mile End South,2116
Miles,2117
Mill Park,2118
Millars Well,2119
Millbank,2120
Millbridge,2121
Millendon,2122
Miller,2123
Millers Point,2124
Millicent,2125
Millner,2126
Millswood,2127
Millthorpe,2128
Milperra,2129
Milsons Point,2130
Milton,2131
Minchinbury,2132
Mindarie,2133
Miners Rest,2134
Minjilang,2135
Minlaton,2136
Minnamurra,2137
Minto,2138
Minyama,2139
Minyip,2140
Miranda,2141
Mirani,2142
Mirboo North,2143
Mirrabooka,2144
Mirriwinni,2145
Mitcham,2146
Mitchell,2147
Mitchelton,2148
Mitre,2149
Mittagong,2150
Moa Island,2151
Moama,2152
Modbury,2153
Modbury North,2154
Moe,2155
Moffat Beach,2156
Moggill,2157
Mogo,2158
Moil,2159
Mole Creek,2160
Molendinar,2161
Mollymook,2162
Mollymook Beach,2163
Molong,2164
Mona Vale,2165
Monash,2166
Monash University,2167
Monbulk,2168
Moncrieff,2169
Mont Albert,2170
Montello,2171
Monterey,2172
Montmorency,2173
Monto,2174
Montrose,2175
Montville,2176
Moolap,2177
Mooloolaba,2178
Mooloolah Valley,2179
Moonah,2180
Moonbah,2181
Moonbi,2182
Mooneba,2183
Moonee Ponds,2184
Moonta,2185
Moonyoonooka,2186
Moorabbin,2187
Moorabbin Airport,2188
Moore Creek,2189
Moore Park,2190
Moore Park Beach,2191
Moorebank,2192
Moorland,2193
Mooroobool,2194
Moorooka,2195
Mooroolbark,2196
Mooroopna,2197
Moranbah,2198
Morayfield,2199
Mordialloc,2200
Moree,2201
Morgan,2202
Morisset,2203
Morley,2204
Morningside,2205
Mornington,2206
Mororo,2207
Morpeth,2208
Morphett Vale,2209
Mortdale,2210
Mortlake,2211
Moruya,2212
Morwell,2213
Mosman,2214
Mosman Park,2215
Moss Vale,2216
Mossy Point,2217
Moulden,2218
Mount Annan,2219
Mount Aquila,2220
Mount Austin,2221
Mount Barker,2222
Mount Beauty,2223
Mount Claremont,2224
Mount Colah,2225
Mount Coolum,2226
Mount Cotton,2227
Mount Cottrell,2228
Mount Crosby,2229
Mount Direction,2230
Mount Druitt,2231
Mount Duneed,2232
Mount Egerton,2233
Mount Eliza,2234
Mount Emu,2235
Mount Evelyn,2236
Mount Gambier,2237
Mount Gravatt,2238
Mount Gravatt East,2239
Mount Hawthorn,2240
Mount Helen,2241
Mount Helena,2242
Mount Isa,2243
Mount Isa City,2244
Mount Kuring-gai,2245
Mount Lawley,2246
Mount Lewis,2247
Mount Lofty,2248
Mount Louisa,2249
Mount Macedon,2250
Mount Martha,2251
Mount Morgan,2252
Mount Nasura,2253
Mount Nathan,2254
Mount Nelson,2255
Mount Ommaney,2256
Mount Pleasant,2257
Mount Rankin,2258
Mount Rascal,2259
Mount Riverview,2260
Mount Samson,2261
Mount Sheridan,2262
Mount St John,2263
Mount Stuart,2264
Mount Tarcoola,2265
Mount Thorley,2266
Mount Torrens,2267
Mount Vernon,2268
Mount Victoria,2269
Mount Warren Park,2270
Mount Warrigal,2271
Mount Waverley,2272
Mountain Creek,2273
Moura,2274
Mowbray,2275
Mudgee,2276
Mudgeeraba,2277
Mudjimba,2278
Muirhead,2279
Mulambin,2280
Mulbring,2281
Mulgoa,2282
Mulgrave,2283
Mullaloo,2284
Mullaway,2285
Mullumbimby,2286
Mulwala,2287
Mundaring,2288
Mundingburra,2289
Mundoolun,2290
Mundoora,2291
Munno Para West,2292
Munster,2293
Murarrie,2294
Murchison,2295
Murdoch,2296
Murray Bridge,2297
Murray Bridge East,2298
Murrays Beach,2299
Murrumba Downs,2300
Murrumbateman,2301
Murrumbeena,2302
Murtoa,2303
Murwillumbah,2304
Muscle Creek,2305
Musk,2306
Muswellbrook,2307
Myaree,2308
Mylor,2309
Myocum,2310
Myponga,2311
Myrniong,2312
Myrtle Bank,2313
Myrtleford,2314
Nabawa,2315
Nabiac,2316
Nabowla,2317
Nagambie,2318
Nailsworth,2319
Nairne,2320
Nakara,2321
Nambour,2322
Nambucca Heads,2323
Nana Glen,2324
Nanango,2325
Nandaly,2326
Nanum,2327
Napoleons,2328
Napperby,2329
Nar Nar Goon,2330
Nar Nar Goon North,2331
Naracoorte,2332
Narangba,2333
Narara,2334
Narellan,2335
Narellan Vale,2336
Narembeen,2337
Naremburn,2338
Narooma,2339
Narrabeen,2340
Narrabri,2341
Narrabundah,2342
Narrandera,2343
Narraweena,2344
Narrawong,2345
Narre Warren,2346
Narre Warren North,2347
Narre Warren South,2348
Narromine,2349
Nathalia,2350
Nathan,2351
Natimuk,2352
Naval Base,2353
Nedlands,2354
Nelly Bay,2355
Nelson,2356
Nelson Bay,2357
Nemingha,2358
Nerang,2359
Nerimbera,2360
Nerring,2361
Netherby,2362
Netley,2363
Neutral Bay,2364
New Auckland,2365
New Beith,2366
New Farm,2367
New Lambton,2368
New Lambton Heights,2369
New Moonta,2370
New Norfolk,2371
New Town,2372
Newborough,2373
Newcastle,2374
Newcastle East,2375
Newcastle West,2376
Newham,2377
Newhaven,2378
Newington,2379
Newlyn North,2380
Newman,2381
Newmarket,2382
Newmerella,2383
Newnham,2384
Newport,2385
Newrybar,2386
Newstead,2387
Newton,2388
Newtown,2389
Ngunnawal,2390
Nhill,2391
Nhulunbuy,2392
Niagara Park,2393
Nicholls,2394
Nicholls Rivulet,2395
Nichols Point,2396
Nickol,2397
Niddrie,2398
Nightcliff,2399
Nikenbah,2400
Nindaroo,2401
Ninderry,2402
Ningi,2403
Nintingbool,2404
Noarlunga Centre,2405
Noarlunga Downs,2406
Noble Park,2407
Noble Park North,2408
Noosa Heads,2409
Noosaville,2410
Noranda,2411
Noraville,2412
Nords Wharf,2413
Norman Gardens,2414
Norman Park,2415
Normanhurst,2416
Normanville,2417
North Adelaide,2418
North Arm Cove,2419
North Avoca,2420
North Balgowlah,2421
North Beach,2422
North Bendigo,2423
North Boambee Valley,2424
North Bondi,2425
North Booval,2426
North Brighton,2427
North Casino,2428
North Coogee,2429
North Curl Curl,2430
North Dandalup,2431
North Fremantle,2432
North Gosford,2433
North Haven,2434
North Hobart,2435
North Lakes,2436
North Lambton,2437
North Mackay,2438
North Maclean,2439
North Manly,2440
North Melbourne,2441
North Motton,2442
North Narooma,2443
North Narrabeen,2444
North Nowra,2445
North Parramatta,2446
North Perth,2447
North Plympton,2448
North Richmond,2449
North Rocks,2450
North Rothbury,2451
North Ryde,2452
North St Marys,2453
North Strathfield,2454
North Sydney,2455
North Tamborine,2456
North Tamworth,2457
North Toowoomba,2458
North Tumbulgum,2459
North Turramurra,2460
North Wagga Wagga,2461
North Wahroonga,2462
North Ward,2463
North Warrandyte,2464
North Willoughby,2465
North Wollongong,2466
North Wonthaggi,2467
Northam,2468
Northbridge,2469
Northcliffe,2470
Northcote,2471
Northdown,2472
Northfield,2473
Northgate,2474
Northmead,2475
Norville,2476
Norwood,2477
Notting Hill,2478
Novar Gardens,2479
Nowra,2480
Nulkaba,2481
Numurkah,2482
Nunawading,2483
Nundah,2484
Nuriootpa,2485
Nyngan,2486
Nyora,2487
O'connell,2488
O'connor,2489
Oak Park,2490
Oakdale,2491
Oakdowns,2492
Oakey,2493
Oakleigh,2494
Oakleigh East,2495
Oakleigh South,2496
Oakville,2497
Oakwood,2498
Oatlands,2499
Oatley,2500
Oberon,2501
Ocean Grove,2502
Ocean Reef,2503
Ocean Shores,2504
Officer,2505
Old Bar,2506
Old Beach,2507
Old Erowal Bay,2508
Old Junee,2509
Old Reynella,2510
Olinda,2511
Onkaparinga Hills,2512
Ooralea,2513
Opossum Bay,2514
Oran Park,2515
Orange,2516
Orange Dc,2517
Orangeville,2518
Orbost,2519
Orchard Hills,2520
Orielton,2521
Orient Point,2522
Ormeau,2523
Ormiston,2524
Ormond,2525
Orrvale,2526
Osborne Park,2527
Osborne Park Dc,2528
Otago,2529
Ourimbah,2530
Ovens,2531
Oxenford,2532
Oxford Falls,2533
Oxley,2534
Oxley Vale,2535
Oyster Bay,2536
Pacific Pines,2537
Padbury,2538
Paddington,2539
Padstow,2540
Padthaway,2541
Page,2542
Paget,2543
Pagewood,2544
Pakenham,2545
Pakenham Upper,2546
Pallara,2547
Pallarenda,2548
Palm Beach,2549
Palm Cove,2550
Palmer,2551
Palmers Island,2552
Palmerston,2553
Palmview,2554
Palmwoods,2555
Palmyra,2556
Pambula,2557
Panania,2558
Panton Hill,2559
Para Hills,2560
Para Hills West,2561
Para Vista,2562
Paraburdoo,2563
Paradise,2564
Paradise Point,2565
Parafield Gardens,2566
Parap,2567
Paringa,2568
Park Avenue,2569
Park Grove,2570
Park Orchards,2571
Park Ridge South,2572
Parkdale,2573
Parkerville,2574
Parkes,2575
Parkinson,2576
Parklands,2577
Parklea,2578
Parkside,2579
Parkville,2580
Parkwood,2581
Parmelia,2582
Parramatta,2583
Parramatta Westfield,2584
Parrearra,2585
Pasadena,2586
Pascoe Vale,2587
Pascoe Vale South,2588
Patterson Lakes,2589
Paxton,2590
Payneham,2591
Paynesville,2592
Peachester,2593
Peakhurst,2594
Peakhurst Dc,2595
Pearce,2596
Pearl Beach,2597
Pearsall,2598
Peel,2599
Pegarah,2600
Pegs Creek,2601
Pelaw Main,2602
Pelican Point,2603
Pelican Waters,2604
Pemberton,2605
Pemulwuy,2606
Pendle Hill,2607
Penguin,2608
Penna,2609
Pennant Hills,2610
Penneshaw,2611
Pennington,2612
Penola,2613
Penrice,2614
Penrith,2615
Penshurst,2616
Peppermint Grove,2617
Peregian Beach,2618
Peregian Springs,2619
Perseverance,2620
Perth,2621
Perth Airport,2622
Perthville,2623
Peterhead,2624
Petersham,2625
Petrie,2626
Pheasant Creek,2627
Pheasants Nest,2628
Phillip,2629
Pialba,2630
Piara Waters,2631
Pickering Brook,2632
Picnic Point,2633
Picton,2634
Piggabeen,2635
Pimlico,2636
Pimpama,2637
Pine Creek,2638
Pine Mountain,2639
Pinelands,2640
Pinjarra Hills,2641
Pinkenba,2642
Pioneer,2643
Pioneer Bay,2644
Pipers River,2645
Pirrinuan,2646
Pirron Yallock,2647
Pitt Town,2648
Pittsworth,2649
Plenty,2650
Pleystowe,2651
Plumpton,2652
Plympton,2653
Point Clare,2654
Point Cook,2655
Point Lonsdale,2656
Point Samson,2657
Point Vernon,2658
Pokolbin,2659
Pomona,2660
Pontville,2661
Pooraka,2662
Porepunkah,2663
Port Augusta,2664
Port Augusta West,2665
Port Broughton,2666
Port Campbell,2667
Port Douglas,2668
Port Elliot,2669
Port Fairy,2670
Port Hacking,2671
Port Hedland,2672
Port Hughes,2673
Port Kennedy,2674
Port Lincoln,2675
Port Macquarie,2676
Port Macquarie Bc,2677
Port Melbourne,2678
Port Noarlunga,2679
Port Noarlunga South,2680
Port Of Brisbane,2681
Port Pirie,2682
Port Pirie South,2683
Port Pirie West,2684
Port Sorell,2685
Port Wakefield,2686
Port Willunga,2687
Portarlington,2688
Portland,2689
Portsea,2690
Portsmith,2691
Potts Point,2692
Pottsville,2693
Prahran,2694
Prahran East,2695
Prairiewood,2696
Preston,2697
Preston Beach,2698
Prestons,2699
Priestdale,2700
Primbee,2701
Proserpine,2702
Prospect,2703
Prospect Vale,2704
Puckapunyal,2705
Pullenvale,2706
Punchbowl,2707
Purnim,2708
Pymble,2709
Pyrmont,2710
Quaama,2711
Quakers Hill,2712
Quandialla,2713
Quarry Hill,2714
Queanbeyan,2715
Queanbeyan East,2716
Queenscliff,2717
Quilpie,2718
Quindalup,2719
Quinns Rocks,2720
Quirindi,2721
Quoiba,2722
Quorn,2723
Raby,2724
Raceview,2725
Raglan,2726
Railway Estate,2727
Rainbow Beach,2728
Rainbow Flat,2729
Ramingining,2730
Randwick,2731
Randwick Dc,2732
Ranelagh,2733
Rankin Park,2734
Rapid Creek,2735
Rathmines,2736
Ravenhall,2737
Ravenshoe,2738
Ravensthorpe,2739
Ravenswood,2740
Raworth,2741
Raymond Terrace,2742
Razorback,2743
Red Cliffs,2744
Red Hill,2745
Red Hill Rockhampton,2746
Red Hill South,2747
Redbank,2748
Redbank Plains,2749
Redcliffe,2750
Redfern,2751
Redhead,2752
Redland Bay,2753
Redlynch,2754
Redridge,2755
Redwood Park,2756
Reedy Creek,2757
Regency Park,2758
Regents Park,2759
Regentville,2760
Relbia,2761
Renmark,2762
Research,2763
Reservoir,2764
Revesby,2765
Revesby Heights,2766
Rhodes,2767
Richlands,2768
Richmond,2769
Richmond Hill,2770
Riddells Creek,2771
Ridgeway,2772
Ridleyton,2773
Ringarooma,2774
Ringtail Creek,2775
Ringwood,2776
Ringwood East,2777
Ringwood North,2778
Riordanvale,2779
Ripley,2780
Ripponlea,2781
Risdon Park,2782
Risdon Park South,2783
Risdon Vale,2784
Riverside,2785
Riverstone,2786
Riverton,2787
Rivervale,2788
Riverview,2789
Riverwood,2790
Robe,2791
Robertson,2792
Robin Hill,2793
Robina,2794
Robina Town Centre,2795
Robinvale,2796
Rochedale,2797
Rochedale South,2798
Rocherlea,2799
Roches Beach,2800
Rockbank,2801
Rockdale,2802
Rockhampton,2803
Rockhampton City,2804
Rockhampton Dc,2805
Rockingham,2806
Rocklea,2807
Rocklea Dc,2808
Rockyview,2809
Rokeby,2810
Roleystone,2811
Roma,2812
Romaine,2813
Romsey,2814
Rooty Hill,2815
Ropes Crossing,2816
Rosanna,2817
Rose Bay,2818
Rose Park,2819
Rosebery,2820
Rosebud,2821
Rosedale,2822
Rosehill,2823
Roselands,2824
Rosemeadow,2825
Rosetta,2826
Rosevale,2827
Roseville,2828
Rosewood,2829
Rosny,2830
Rosny Park,2831
Ross,2832
Rosslea,2833
Rosslyn,2834
Rossmore,2835
Rostrevor,2836
Rothwell,2837
Round Hill,2838
Rouse Hill,2839
Rowville,2840
Roxburgh Park,2841
Roxby Downs,2842
Royalla,2843
Rozelle,2844
Rubyanna,2845
Rudds Gully,2846
Runaway Bay,2847
Runcorn,2848
Rupanyup,2849
Rural View,2850
Ruse,2851
Russell,2852
Russell Vale,2853
Rutherford,2854
Rutherglen,2855
Rydalmere,2856
Ryde,2857
Rye,2858
Rylstone,2859
Sadadeen,2860
Sadliers Crossing,2861
Safety Bay,2862
Safety Beach,2863
Saibai Island,2864
Salamander Bay,2865
Sale,2866
Salisbury,2867
Salisbury Downs,2868
Salisbury East,2869
Salisbury Heights,2870
Salisbury North,2871
Salisbury South,2872
Salter Point,2873
Saltwater River,2874
Samson,2875
San Remo,2876
Sanctuary Cove,2877
Sanctuary Point,2878
Sandfly,2879
Sandford,2880
Sandgate,2881
Sandringham,2882
Sandy Bay,2883
Sandy Hollow,2884
Sans Souci,2885
Sapphire Beach,2886
Saratoga,2887
Sassafras,2888
Sawtell,2889
Scarborough,2890
Scarness,2891
Scarsdale,2892
Scone,2893
Scoresby,2894
Scottsdale,2895
Scullin,2896
Sea Lake,2897
Seabrook,2898
Seacombe Gardens,2899
Seaford,2900
Seaford Meadows,2901
Seaford Rise,2902
Seaforth,2903
Seaham,2904
Seaton,2905
Sebastian,2906
Sebastopol,2907
Secret Harbour,2908
Sedan,2909
Seddon,2910
Sedgwick,2911
Seelands,2912
Sefton,2913
Selby,2914
Seven Hills,2915
Seven Mile Beach,2916
Seville,2917
Seymour,2918
Shailer Park,2919
Shalvey,2920
Shanes Park,2921
Sharon,2922
Shaugh,2923
Sheffield,2924
Sheidow Park,2925
Shelford,2926
Shell Cove,2927
Shellharbour,2928
Shelly Beach,2929
Shenton Park,2930
Shepparton,2931
Shepparton East,2932
Sherbrooke,2933
Sherwood,2934
Shoal Point,2935
Shoalhaven Heads,2936
Shoalwater,2937
Shoreham,2938
Shortland,2939
Sidmouth,2940
Silverdale,2941
Silverwater,2942
Simpson,2943
Singleton,2944
Singleton Heights,2945
Sinnamon Park,2946
Sippy Downs,2947
Sisters Beach,2948
Skennars Head,2949
Skipton,2950
Skye,2951
Slacks Creek,2952
Slade Point,2953
Sleepy Hollow,2954
Smeaton Grange,2955
Smithfield,2956
Smithfield Plains,2957
Smiths Creek,2958
Smithton,2959
Smythes Creek,2960
Soldiers Point,2961
Somersby,2962
Somerset,2963
Somerton,2964
Somerton Park,2965
Somerville,2966
Sorell,2967
Sorrento,2968
South Albury,2969
South Arm,2970
South Bathurst,2971
South Bowenfels,2972
South Brighton,2973
South Brisbane,2974
South Bunbury,2975
South Coogee,2976
South Fremantle,2977
South Geelong,2978
South Gladstone,2979
South Grafton,2980
South Hedland,2981
South Hobart,2982
South Kalgoorlie,2983
South Kempsey,2984
South Lake,2985
South Launceston,2986
South Lismore,2987
South Maclean,2988
South Maitland,2989
South Melbourne,2990
South Morang,2991
South Nowra,2992
South Pambula,2993
South Penrith,2994
South Perth,2995
South Ripley,2996
South Spreyton,2997
South Tamworth,2998
South Townsville,2999
South Turramurra,3000
South West Rocks,3001
South Wharf,3002
South Windsor,3003
South Yarra,3004
Southbank,3005
Southern Cross,3006
Southern River,3007
Southport,3008
Southport Bc,3009
Spearwood,3010
Speers Point,3011
Spence,3012
Spotswood,3013
Spreyton,3014
Spring Farm,3015
Spring Grove,3016
Spring Gully,3017
Spring Hill,3018
Springfield,3019
Springfield Central,3020
Springfield Lakes,3021
Springsure,3022
Springvale,3023
Springvale South,3024
Springwood,3025
Squeaking Point,3026
St Agnes,3027
St Albans,3028
St Albans Park,3029
St Andrews,3030
St Andrews Beach,3031
St Arnaud,3032
St Clair,3033
St Fillans,3034
St George,3035
St Georges Basin,3036
St Helena,3037
St Helens,3038
St Helens Park,3039
St Ives,3040
St Ives Chase,3041
St James,3042
St Johns Park,3043
St Kilda,3044
St Kilda East,3045
St Kilda West,3046
St Lawrence,3047
St Leonards,3048
St Lucia,3049
St Mary,3050
St Marys,3051
St Morris,3052
St Peters,3053
Stafford,3054
Stafford Heights,3055
Stanbridge,3056
Stanford Merthyr,3057
Stanhope Gardens,3058
Stanmore,3059
Stanwell,3060
Stanwell Park,3061
Stapylton,3062
Stawell,3063
Stepney,3064
Stirling,3065
Stirling North,3066
Stockwell,3067
Stony Rise,3068
Strangways,3069
Stratford,3070
Strathalbyn,3071
Strathblane,3072
Strathbogie,3073
Strathdale,3074
Strathfield,3075
Strathfield South,3076
Strathfieldsaye,3077
Strathmore,3078
Strathpine,3079
Stratton,3080
Streaky Bay,3081
Stretton,3082
Stuart,3083
Stuart Park,3084
Sturt,3085
Subiaco,3086
Success,3087
Suffolk Park,3088
